im_idx,image_id,category,stimulus,p_typicality,is_attn_check,presentation,block,trial,ISI,trigger_id
1,565,living_rooms,stimuli/living_room/img_gka64.png,1,0,1,1,1,1,131
2,142,bedrooms,stimuli/bedroom/img_ciboa.png,2,0,1,1,2,0.9,111
3,354,kitchens,stimuli/kitchen/img_cfarv.png,1,0,1,1,3,0.9,121
4,371,kitchens,stimuli/kitchen/img_gztbt.png,2,0,1,1,4,0.9,121
28,661,Bathroom,99-films-9K-rMgWLCYM-unsplash_resized.jpg,0,1,1,1,5,1.1,142
5,428,kitchens,stimuli/kitchen/img_x9ml4.png,3,0,1,1,6,1.1,121
6,52,bedrooms,stimuli/bedroom/img_3hmlp.png,2,0,1,1,7,1.1,111
7,191,bedrooms,stimuli/bedroom/img_ozxpp.png,1,0,1,1,8,1.1,111
8,514,living_rooms,stimuli/living_room/img_9bkl9.png,3,0,1,1,9,0.9,131
9,77,bedrooms,stimuli/bedroom/img_5m75u.png,3,0,1,1,10,1,111
10,31,bedrooms,stimuli/bedroom/img_28eqs.png,1,0,1,1,11,1,111
11,178,bedrooms,stimuli/bedroom/img_l1h36.png,1,0,1,1,12,1,111
12,472,living_rooms,stimuli/living_room/img_4800h.png,2,0,1,1,13,1.1,131
13,14,bedrooms,stimuli/bedroom/img_0xwtf.png,3,0,1,1,14,1.1,111
14,235,kitchens,stimuli/kitchen/img_0j24m.png,3,0,1,1,15,0.9,121
15,88,bedrooms,stimuli/bedroom/img_6fo9f.png,2,0,1,1,16,0.9,111
16,382,kitchens,stimuli/kitchen/img_k0ze7.png,3,0,1,1,17,1,121
17,320,kitchens,stimuli/kitchen/img_5oubg.png,2,0,1,1,18,1,121
18,409,kitchens,stimuli/kitchen/img_rav8j.png,1,0,1,1,19,0.9,121
19,572,living_rooms,stimuli/living_room/img_hc7o8.png,2,0,1,1,20,1,131
20,48,bedrooms,stimuli/bedroom/img_3arcv.png,3,0,1,1,21,1,111
21,630,living_rooms,stimuli/living_room/img_t3htz.png,3,0,1,1,22,0.9,131
22,460,living_rooms,stimuli/living_room/img_2wkab.png,1,0,1,1,23,1.1,131
23,279,kitchens,stimuli/kitchen/img_2qkvm.png,1,0,1,1,24,1.1,121
24,268,kitchens,stimuli/kitchen/img_1yffi.png,2,0,1,1,25,0.9,121
25,646,living_rooms,stimuli/living_room/img_wixv2.png,2,0,1,1,26,0.9,131
26,635,living_rooms,stimuli/living_room/img_v771n.png,1,0,1,1,27,1.1,131
27,453,living_rooms,stimuli/living_room/img_1zhz6.png,3,0,1,1,28,0.9,131
1,371,kitchens,stimuli/kitchen/img_gztbt.png,2,0,1,2,29,0.9,121
2,52,bedrooms,stimuli/bedroom/img_3hmlp.png,2,0,1,2,30,1,111
3,354,kitchens,stimuli/kitchen/img_cfarv.png,1,0,1,2,31,0.9,121
4,428,kitchens,stimuli/kitchen/img_x9ml4.png,3,0,1,2,32,0.9,121
5,31,bedrooms,stimuli/bedroom/img_28eqs.png,1,0,1,2,33,0.9,111
6,572,living_rooms,stimuli/living_room/img_hc7o8.png,2,0,1,2,34,1,131
7,646,living_rooms,stimuli/living_room/img_wixv2.png,2,0,1,2,35,1.1,131
8,235,kitchens,stimuli/kitchen/img_0j24m.png,3,0,1,2,36,1.1,121
9,48,bedrooms,stimuli/bedroom/img_3arcv.png,3,0,1,2,37,1,111
10,409,kitchens,stimuli/kitchen/img_rav8j.png,1,0,1,2,38,0.9,121
11,142,bedrooms,stimuli/bedroom/img_ciboa.png,2,0,1,2,39,1,111
12,472,living_rooms,stimuli/living_room/img_4800h.png,2,0,1,2,40,0.9,131
13,320,kitchens,stimuli/kitchen/img_5oubg.png,2,0,1,2,41,0.9,121
14,565,living_rooms,stimuli/living_room/img_gka64.png,1,0,1,2,42,0.9,131
15,514,living_rooms,stimuli/living_room/img_9bkl9.png,3,0,1,2,43,1.1,131
16,382,kitchens,stimuli/kitchen/img_k0ze7.png,3,0,1,2,44,1.1,121
17,635,living_rooms,stimuli/living_room/img_v771n.png,1,0,1,2,45,0.9,131
18,268,kitchens,stimuli/kitchen/img_1yffi.png,2,0,1,2,46,1.1,121
19,453,living_rooms,stimuli/living_room/img_1zhz6.png,3,0,1,2,47,1.1,131
20,191,bedrooms,stimuli/bedroom/img_ozxpp.png,1,0,1,2,48,1.1,111
28,661,Bathroom,99-films-9K-rMgWLCYM-unsplash_resized.jpg,0,1,1,2,49,1.1,142
21,77,bedrooms,stimuli/bedroom/img_5m75u.png,3,0,1,2,50,1,111
